                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Wed Jul 10 16:20:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   00A0 E0                 4197 	movx	a,@dptr
   00A1 FE                 4198 	mov	r6,a
   00A2 8B 82              4199 	mov	dpl,r3
   00A4 8C 83              4200 	mov	dph,r4
   00A6 8D F0              4201 	mov	b,r5
   00A8 12s00r00           4202 	lcall	__gptrput
                           4203 ;	main.c:124: for (i = 0; i < SIZE; i++)
   00AB 0A                 4204 	inc	r2
   00AC 80 DE              4205 	sjmp	00109$
   00AE                    4206 00113$:
   00AE 22                 4207 	ret
                           4208 ;------------------------------------------------------------
                           4209 ;Allocation info for local variables in function 'mpSubtract_Single'
                           4210 ;------------------------------------------------------------
                           4211 ;a                         Allocated with name '_mpSubtract_Single_PARM_2'
                           4212 ;r                         Allocated with name '_mpSubtract_Single_r_1_1'
                           4213 ;i                         Allocated to registers r5 
                           4214 ;------------------------------------------------------------
                           4215 ;	main.c:130: void mpSubtract_Single(unsigned char *r, unsigned char *a, bool readResult) {
                           4216 ;	-----------------------------------------
                           4217 ;	 function mpSubtract_Single
                           4218 ;	-----------------------------------------
   00AF                    4219 _mpSubtract_Single:
   00AF 85 82*09           4220 	mov	_mpSubtract_Single_r_1_1,dpl
   00B2 85 83*0A           4221 	mov	(_mpSubtract_Single_r_1_1 + 1),dph
   00B5 85 F0*0B           4222 	mov	(_mpSubtract_Single_r_1_1 + 2),b
                           4223 ;	main.c:133: for (i = 0; i < SIZE; i++)
   00B8 7D 00              4224 	mov	r5,#0x00
   00BA                    4225 00105$:
   00BA BD 80 00           4226 	cjne	r5,#0x80,00123$
   00BD                    4227 00123$:
   00BD 50 20              4228 	jnc	00108$
                           4229 ;	main.c:134: sA[i] = a[i];
   00BF 8D 06              4230 	mov	ar6,r5
   00C1 7F 20              4231 	mov	r7,#(_sA >> 8)
   00C3 ED                 4232 	mov	a,r5
   00C4 25*06              4233 	add	a,_mpSubtract_Single_PARM_2
   00C6 F8                 4234 	mov	r0,a
   00C7 E4                 4235 	clr	a
   00C8 35*07              4236 	addc	a,(_mpSubtract_Single_PARM_2 + 1)
   00CA F9                 4237 	mov	r1,a
   00CB AA*08              4238 	mov	r2,(_mpSubtract_Single_PARM_2 + 2)
   00CD 88 82              4239 	mov	dpl,r0
   00CF 89 83              4240 	mov	dph,r1
   00D1 8A F0              4241 	mov	b,r2
   00D3 12s00r00           4242 	lcall	__gptrget
   00D6 F8                 4243 	mov	r0,a
   00D7 8E 82              4244 	mov	dpl,r6
   00D9 8F 83              4245 	mov	dph,r7
   00DB F0                 4246 	movx	@dptr,a
                           4247 ;	main.c:133: for (i = 0; i < SIZE; i++)
   00DC 0D                 4248 	inc	r5
   00DD 80 DB              4249 	sjmp	00105$
   00DF                    4250 00108$:
                           4251 ;	main.c:136: _adder_writeSingle();
   00DF 12s06rBA           4252 	lcall	__adder_writeSingle
                           4253 ;	main.c:137: _adder_subtract();
   00E2 12s06rE3           4254 	lcall	__adder_subtract
                           4255 ;	main.c:139: if (readResult) {
   00E5 30*01 36           4256 	jnb	_mpSubtract_Single_PARM_3,00113$
                           4257 ;	main.c:140: _mul1_readResult();
   00E8 12s06r80           4258 	lcall	__mul1_readResult
                           4259 ;	main.c:141: if (r != sR) {
   00EB 74 00              4260 	mov	a,#_sR
   00ED B5*09 0A           4261 	cjne	a,_mpSubtract_Single_r_1_1,00126$
   00F0 74 30              4262 	mov	a,#(_sR >> 8)
   00F2 B5*0A 05           4263 	cjne	a,(_mpSubtract_Single_r_1_1 + 1),00126$
   00F5 E4                 4264 	clr	a
   00F6 B5*0B 01           4265 	cjne	a,(_mpSubtract_Single_r_1_1 + 2),00126$
   00F9 22                 4266 	ret
   00FA                    4267 00126$:
                           4268 ;	main.c:142: for (i = 0; i < SIZE; i++)
   00FA 7A 00              4269 	mov	r2,#0x00
   00FC                    4270 00109$:
   00FC BA 80 00           4271 	cjne	r2,#0x80,00127$
   00FF                    4272 00127$:
   00FF 50 1D              4273 	jnc	00113$
                           4274 ;	main.c:143: r[i] = sR[i];
   0101 EA                 4275 	mov	a,r2
   0102 25*09              4276 	add	a,_mpSubtract_Single_r_1_1
   0104 FB                 4277 	mov	r3,a
   0105 E4                 4278 	clr	a
   0106 35*0A              4279 	addc	a,(_mpSubtract_Single_r_1_1 + 1)
   0108 FC                 4280 	mov	r4,a
   0109 AD*0B              4281 	mov	r5,(_mpSubtract_Single_r_1_1 + 2)
   010B 8A 82              4282 	mov	dpl,r2
   010D 75 83 30           4283 	mov	dph,#(_sR >> 8)
   0110 E0                 4284 	movx	a,@dptr
   0111 FE                 4285 	mov	r6,a
   0112 8B 82              4286 	mov	dpl,r3
   0114 8C 83              4287 	mov	dph,r4
   0116 8D F0              4288 	mov	b,r5
   0118 12s00r00           4289 	lcall	__gptrput
                           4290 ;	main.c:142: for (i = 0; i < SIZE; i++)
   011B 0A                 4291 	inc	r2
   011C 80 DE              4292 	sjmp	00109$
   011E                    4293 00113$:
   011E 22                 4294 	ret
                           4295 ;------------------------------------------------------------
                           4296 ;Allocation info for local variables in function 'montMultiply_Both'
                           4297 ;------------------------------------------------------------
                           4298 ;a                         Allocated with name '_montMultiply_Both_PARM_2'
                           4299 ;b                         Allocated with name '_montMultiply_Both_PARM_3'
                           4300 ;r                         Allocated with name '_montMultiply_Both_r_1_1'
                           4301 ;i                         Allocated to registers r5 
                           4302 ;------------------------------------------------------------
                           4303 ;	main.c:148: void montMultiply_Both(unsigned char *r, unsigned char *a, unsigned char *b, bool readResult) {
                           4304 ;	-----------------------------------------
                           4305 ;	 function montMultiply_Both
                           4306 ;	-----------------------------------------
   011F                    4307 _montMultiply_Both:
   011F 85 82*12           4308 	mov	_montMultiply_Both_r_1_1,dpl
   0122 85 83*13           4309 	mov	(_montMultiply_Both_r_1_1 + 1),dph
   0125 85 F0*14           4310 	mov	(_montMultiply_Both_r_1_1 + 2),b
                           4311 ;	main.c:151: for (i = 0; i < SIZE; i++)
   0128 7D 00              4312 	mov	r5,#0x00
   012A                    4313 00105$:
   012A BD 80 00           4314 	cjne	r5,#0x80,00130$
   012D                    4315 00130$:
   012D 50 20              4316 	jnc	00108$
                           4317 ;	main.c:152: sA[i] = a[i];
   012F 8D 06              4318 	mov	ar6,r5
   0131 7F 20              4319 	mov	r7,#(_sA >> 8)
   0133 ED                 4320 	mov	a,r5
   0134 25*0C              4321 	add	a,_montMultiply_Both_PARM_2
   0136 F8                 4322 	mov	r0,a
   0137 E4                 4323 	clr	a
   0138 35*0D              4324 	addc	a,(_montMultiply_Both_PARM_2 + 1)
   013A F9                 4325 	mov	r1,a
   013B AA*0E              4326 	mov	r2,(_montMultiply_Both_PARM_2 + 2)
   013D 88 82              4327 	mov	dpl,r0
   013F 89 83              4328 	mov	dph,r1
   0141 8A F0              4329 	mov	b,r2
   0143 12s00r00           4330 	lcall	__gptrget
   0146 F8                 4331 	mov	r0,a
   0147 8E 82              4332 	mov	dpl,r6
   0149 8F 83              4333 	mov	dph,r7
   014B F0                 4334 	movx	@dptr,a
                           4335 ;	main.c:151: for (i = 0; i < SIZE; i++)
   014C 0D                 4336 	inc	r5
   014D 80 DB              4337 	sjmp	00105$
   014F                    4338 00108$:
                           4339 ;	main.c:153: for (i = 0; i < SIZE; i++)
   014F 7A 00              4340 	mov	r2,#0x00
   0151                    4341 00109$:
   0151 BA 80 00           4342 	cjne	r2,#0x80,00132$
   0154                    4343 00132$:
   0154 50 24              4344 	jnc	00112$
                           4345 ;	main.c:154: sB[i] = b[i];
   0156 EA                 4346 	mov	a,r2
   0157 24 80              4347 	add	a,#_sB
   0159 FB                 4348 	mov	r3,a
   015A E4                 4349 	clr	a
   015B 34 20              4350 	addc	a,#(_sB >> 8)
   015D FC                 4351 	mov	r4,a
   015E EA                 4352 	mov	a,r2
   015F 25*0F              4353 	add	a,_montMultiply_Both_PARM_3
   0161 FD                 4354 	mov	r5,a
   0162 E4                 4355 	clr	a
   0163 35*10              4356 	addc	a,(_montMultiply_Both_PARM_3 + 1)
   0165 FE                 4357 	mov	r6,a
   0166 AF*11              4358 	mov	r7,(_montMultiply_Both_PARM_3 + 2)
   0168 8D 82              4359 	mov	dpl,r5
   016A 8E 83              4360 	mov	dph,r6
   016C 8F F0              4361 	mov	b,r7
   016E 12s00r00           4362 	lcall	__gptrget
   0171 FD                 4363 	mov	r5,a
   0172 8B 82              4364 	mov	dpl,r3
   0174 8C 83              4365 	mov	dph,r4
   0176 F0                 4366 	movx	@dptr,a
                           4367 ;	main.c:153: for (i = 0; i < SIZE; i++)
   0177 0A                 4368 	inc	r2
   0178 80 D7              4369 	sjmp	00109$
   017A                    4370 00112$:
                           4371 ;	main.c:156: _mul1_writeBoth();
   017A 12s06r57           4372 	lcall	__mul1_writeBoth
                           4373 ;	main.c:157: _mul1_montgomery();
   017D 12s06rA2           4374 	lcall	__mul1_montgomery
                           4375 ;	main.c:159: if (readResult) {
   0180 30*02 36           4376 	jnb	_montMultiply_Both_PARM_4,00117$
                           4377 ;	main.c:160: _mul1_readResult();
   0183 12s06r80           4378 	lcall	__mul1_readResult
                           4379 ;	main.c:161: if (r != sR) {
   0186 74 00              4380 	mov	a,#_sR
   0188 B5*12 0A           4381 	cjne	a,_montMultiply_Both_r_1_1,00135$
   018B 74 30              4382 	mov	a,#(_sR >> 8)
   018D B5*13 05           4383 	cjne	a,(_montMultiply_Both_r_1_1 + 1),00135$
   0190 E4                 4384 	clr	a
   0191 B5*14 01           4385 	cjne	a,(_montMultiply_Both_r_1_1 + 2),00135$
   0194 22                 4386 	ret
   0195                    4387 00135$:
                           4388 ;	main.c:162: for (i = 0; i < SIZE; i++)
   0195 7A 00              4389 	mov	r2,#0x00
   0197                    4390 00113$:
   0197 BA 80 00           4391 	cjne	r2,#0x80,00136$
   019A                    4392 00136$:
   019A 50 1D              4393 	jnc	00117$
                           4394 ;	main.c:163: r[i] = sR[i];
   019C EA                 4395 	mov	a,r2
   019D 25*12              4396 	add	a,_montMultiply_Both_r_1_1
   019F FB                 4397 	mov	r3,a
   01A0 E4                 4398 	clr	a
   01A1 35*13              4399 	addc	a,(_montMultiply_Both_r_1_1 + 1)
   01A3 FC                 4400 	mov	r4,a
   01A4 AD*14              4401 	mov	r5,(_montMultiply_Both_r_1_1 + 2)
   01A6 8A 82              4402 	mov	dpl,r2
   01A8 75 83 30           4403 	mov	dph,#(_sR >> 8)
   01AB E0                 4404 	movx	a,@dptr
   01AC FE                 4405 	mov	r6,a
   01AD 8B 82              4406 	mov	dpl,r3
   01AF 8C 83              4407 	mov	dph,r4
   01B1 8D F0              4408 	mov	b,r5
   01B3 12s00r00           4409 	lcall	__gptrput
                           4410 ;	main.c:162: for (i = 0; i < SIZE; i++)
   01B6 0A                 4411 	inc	r2
   01B7 80 DE              4412 	sjmp	00113$
   01B9                    4413 00117$:
   01B9 22                 4414 	ret
                           4415 ;------------------------------------------------------------
                           4416 ;Allocation info for local variables in function 'montMultiply_Single'
                           4417 ;------------------------------------------------------------
                           4418 ;a                         Allocated with name '_montMultiply_Single_PARM_2'
                           4419 ;r                         Allocated with name '_montMultiply_Single_r_1_1'
                           4420 ;i                         Allocated to registers r5 
                           4421 ;------------------------------------------------------------
                           4422 ;	main.c:168: void montMultiply_Single(unsigned char *r, unsigned char *a, bool readResult) {
                           4423 ;	-----------------------------------------
                           4424 ;	 function montMultiply_Single
                           4425 ;	-----------------------------------------
   01BA                    4426 _montMultiply_Single:
   01BA 85 82*18           4427 	mov	_montMultiply_Single_r_1_1,dpl
   01BD 85 83*19           4428 	mov	(_montMultiply_Single_r_1_1 + 1),dph
   01C0 85 F0*1A           4429 	mov	(_montMultiply_Single_r_1_1 + 2),b
                           4430 ;	main.c:171: for (i = 0; i < SIZE; i++)
   01C3 7D 00              4431 	mov	r5,#0x00
   01C5                    4432 00105$:
   01C5 BD 80 00           4433 	cjne	r5,#0x80,00123$
   01C8                    4434 00123$:
   01C8 50 20              4435 	jnc	00108$
                           4436 ;	main.c:172: sA[i] = a[i];
   01CA 8D 06              4437 	mov	ar6,r5
   01CC 7F 20              4438 	mov	r7,#(_sA >> 8)
   01CE ED                 4439 	mov	a,r5
   01CF 25*15              4440 	add	a,_montMultiply_Single_PARM_2
   01D1 F8                 4441 	mov	r0,a
   01D2 E4                 4442 	clr	a
   01D3 35*16              4443 	addc	a,(_montMultiply_Single_PARM_2 + 1)
   01D5 F9                 4444 	mov	r1,a
   01D6 AA*17              4445 	mov	r2,(_montMultiply_Single_PARM_2 + 2)
   01D8 88 82              4446 	mov	dpl,r0
   01DA 89 83              4447 	mov	dph,r1
   01DC 8A F0              4448 	mov	b,r2
   01DE 12s00r00           4449 	lcall	__gptrget
   01E1 F8                 4450 	mov	r0,a
   01E2 8E 82              4451 	mov	dpl,r6
   01E4 8F 83              4452 	mov	dph,r7
   01E6 F0                 4453 	movx	@dptr,a
                           4454 ;	main.c:171: for (i = 0; i < SIZE; i++)
   01E7 0D                 4455 	inc	r5
   01E8 80 DB              4456 	sjmp	00105$
   01EA                    4457 00108$:
                           4458 ;	main.c:174: _mul1_writeSingle();
   01EA 12s06r68           4459 	lcall	__mul1_writeSingle
                           4460 ;	main.c:175: _mul1_montgomery();
   01ED 12s06rA2           4461 	lcall	__mul1_montgomery
                           4462 ;	main.c:177: if (readResult) {
   01F0 30*03 36           4463 	jnb	_montMultiply_Single_PARM_3,00113$
                           4464 ;	main.c:178: _mul1_readResult();
   01F3 12s06r80           4465 	lcall	__mul1_readResult
                           4466 ;	main.c:179: if (r != sR) {
   01F6 74 00              4467 	mov	a,#_sR
   01F8 B5*18 0A           4468 	cjne	a,_montMultiply_Single_r_1_1,00126$
   01FB 74 30              4469 	mov	a,#(_sR >> 8)
   01FD B5*19 05           4470 	cjne	a,(_montMultiply_Single_r_1_1 + 1),00126$
   0200 E4                 4471 	clr	a
   0201 B5*1A 01           4472 	cjne	a,(_montMultiply_Single_r_1_1 + 2),00126$
   0204 22                 4473 	ret
   0205                    4474 00126$:
                           4475 ;	main.c:180: for (i = 0; i < SIZE; i++)
   0205 7A 00              4476 	mov	r2,#0x00
   0207                    4477 00109$:
   0207 BA 80 00           4478 	cjne	r2,#0x80,00127$
   020A                    4479 00127$:
   020A 50 1D              4480 	jnc	00113$
                           4481 ;	main.c:181: r[i] = sR[i];
   020C EA                 4482 	mov	a,r2
   020D 25*18              4483 	add	a,_montMultiply_Single_r_1_1
   020F FB                 4484 	mov	r3,a
   0210 E4                 4485 	clr	a
   0211 35*19              4486 	addc	a,(_montMultiply_Single_r_1_1 + 1)
   0213 FC                 4487 	mov	r4,a
   0214 AD*1A              4488 	mov	r5,(_montMultiply_Single_r_1_1 + 2)
   0216 8A 82              4489 	mov	dpl,r2
   0218 75 83 30           4490 	mov	dph,#(_sR >> 8)
   021B E0                 4491 	movx	a,@dptr
   021C FE                 4492 	mov	r6,a
   021D 8B 82              4493 	mov	dpl,r3
   021F 8C 83              4494 	mov	dph,r4
   0221 8D F0              4495 	mov	b,r5
   0223 12s00r00           4496 	lcall	__gptrput
                           4497 ;	main.c:180: for (i = 0; i < SIZE; i++)
   0226 0A                 4498 	inc	r2
   0227 80 DE              4499 	sjmp	00109$
   0229                    4500 00113$:
   0229 22                 4501 	ret
                           4502 ;------------------------------------------------------------
                           4503 ;Allocation info for local variables in function 'montMultiply_Result'
                           4504 ;------------------------------------------------------------
                           4505 ;r                         Allocated to registers r2 r3 r4 
                           4506 ;i                         Allocated to registers r5 
                           4507 ;------------------------------------------------------------
                           4508 ;	main.c:186: void montMultiply_Result(unsigned char *r, bool readResult) {
                           4509 ;	-----------------------------------------
                           4510 ;	 function montMultiply_Result
                           4511 ;	-----------------------------------------
   022A                    4512 _montMultiply_Result:
   022A AA 82              4513 	mov	r2,dpl
   022C AB 83              4514 	mov	r3,dph
   022E AC F0              4515 	mov	r4,b
                           4516 ;	main.c:189: _mul1_writeReg();
   0230 C0 02              4517 	push	ar2
   0232 C0 03              4518 	push	ar3
   0234 C0 04              4519 	push	ar4
   0236 12s06r79           4520 	lcall	__mul1_writeReg
                           4521 ;	main.c:190: _mul1_montgomery();
   0239 12s06rA2           4522 	lcall	__mul1_montgomery
   023C D0 04              4523 	pop	ar4
   023E D0 03              4524 	pop	ar3
   0240 D0 02              4525 	pop	ar2
                           4526 ;	main.c:192: if (readResult) {
   0242 30*04 3E           4527 	jnb	_montMultiply_Result_PARM_2,00109$
                           4528 ;	main.c:193: _mul1_readResult();
   0245 C0 02              4529 	push	ar2
   0247 C0 03              4530 	push	ar3
   0249 C0 04              4531 	push	ar4
   024B 12s06r80           4532 	lcall	__mul1_readResult
   024E D0 04              4533 	pop	ar4
   0250 D0 03              4534 	pop	ar3
   0252 D0 02              4535 	pop	ar2
                           4536 ;	main.c:194: if (r != sR) {
   0254 EA                 4537 	mov	a,r2
   0255 B4 00 09           4538 	cjne	a,#_sR,00117$
   0258 EB                 4539 	mov	a,r3
   0259 B4 30 05           4540 	cjne	a,#(_sR >> 8),00117$
   025C EC                 4541 	mov	a,r4
   025D B4 00 01           4542 	cjne	a,#0x00,00117$
   0260 22                 4543 	ret
   0261                    4544 00117$:
                           4545 ;	main.c:195: for (i = 0; i < SIZE; i++)
   0261 7D 00              4546 	mov	r5,#0x00
   0263                    4547 00105$:
   0263 BD 80 00           4548 	cjne	r5,#0x80,00118$
   0266                    4549 00118$:
   0266 50 1B              4550 	jnc	00109$
                           4551 ;	main.c:196: r[i] = sR[i];
   0268 ED                 4552 	mov	a,r5
   0269 2A                 4553 	add	a,r2
   026A FE                 4554 	mov	r6,a
   026B E4                 4555 	clr	a
   026C 3B                 4556 	addc	a,r3
   026D FF                 4557 	mov	r7,a
   026E 8C 00              4558 	mov	ar0,r4
   0270 8D 82              4559 	mov	dpl,r5
   0272 75 83 30           4560 	mov	dph,#(_sR >> 8)
   0275 E0                 4561 	movx	a,@dptr
   0276 F9                 4562 	mov	r1,a
   0277 8E 82              4563 	mov	dpl,r6
   0279 8F 83              4564 	mov	dph,r7
   027B 88 F0              4565 	mov	b,r0
   027D 12s00r00           4566 	lcall	__gptrput
                           4567 ;	main.c:195: for (i = 0; i < SIZE; i++)
   0280 0D                 4568 	inc	r5
   0281 80 E0              4569 	sjmp	00105$
   0283                    4570 00109$:
   0283 22                 4571 	ret
                           4572 ;------------------------------------------------------------
                           4573 ;Allocation info for local variables in function 'montModExp'
                           4574 ;------------------------------------------------------------
                           4575 ;e                         Allocated with name '_montModExp_PARM_2'
                           4576 ;m                         Allocated with name '_montModExp_PARM_3'
                           4577 ;x                         Allocated with name '_montModExp_x_1_1'
                           4578 ;i                         Allocated to registers r5 
                           4579 ;j                         Allocated with name '_montModExp_j_1_1'
                           4580 ;k                         Allocated to registers r4 r5 
                           4581 ;t                         Allocated with name '_montModExp_t_1_1'
                           4582 ;one                       Allocated with name '_montModExp_one_1_1'
                           4583 ;xTilde                    Allocated with name '_montModExp_xTilde_1_1'
                           4584 ;------------------------------------------------------------
                           4585 ;	main.c:201: void montModExp(unsigned char *x, unsigned char *e, unsigned char *m) {
                           4586 ;	-----------------------------------------
                           4587 ;	 function montModExp
                           4588 ;	-----------------------------------------
   0284                    4589 _montModExp:
   0284 85 82*21           4590 	mov	_montModExp_x_1_1,dpl
   0287 85 83*22           4591 	mov	(_montModExp_x_1_1 + 1),dph
   028A 85 F0*23           4592 	mov	(_montModExp_x_1_1 + 2),b
                           4593 ;	main.c:210: *one = 0x01;
   028D 90 10 00           4594 	mov	dptr,#_montModExp_one_1_1
   0290 74 01              4595 	mov	a,#0x01
   0292 F0                 4596 	movx	@dptr,a
                           4597 ;	main.c:212: _displayCycles();
   0293 12s06r38           4598 	lcall	__displayCycles
                           4599 ;	main.c:213: for (i = 0; i < SIZE; i++)
   0296 7D 00              4600 	mov	r5,#0x00
   0298                    4601 00105$:
   0298 BD 80 00           4602 	cjne	r5,#0x80,00165$
   029B                    4603 00165$:
   029B 50 20              4604 	jnc	00108$
                           4605 ;	main.c:214: sM[i] = m[i];
   029D 8D 06              4606 	mov	ar6,r5
   029F 7F 21              4607 	mov	r7,#(_sM >> 8)
   02A1 ED                 4608 	mov	a,r5
   02A2 25*1E              4609 	add	a,_montModExp_PARM_3
   02A4 F8                 4610 	mov	r0,a
   02A5 E4                 4611 	clr	a
   02A6 35*1F              4612 	addc	a,(_montModExp_PARM_3 + 1)
   02A8 F9                 4613 	mov	r1,a
   02A9 AA*20              4614 	mov	r2,(_montModExp_PARM_3 + 2)
   02AB 88 82              4615 	mov	dpl,r0
   02AD 89 83              4616 	mov	dph,r1
   02AF 8A F0              4617 	mov	b,r2
   02B1 12s00r00           4618 	lcall	__gptrget
   02B4 F8                 4619 	mov	r0,a
   02B5 8E 82              4620 	mov	dpl,r6
   02B7 8F 83              4621 	mov	dph,r7
   02B9 F0                 4622 	movx	@dptr,a
                           4623 ;	main.c:213: for (i = 0; i < SIZE; i++)
   02BA 0D                 4624 	inc	r5
   02BB 80 DB              4625 	sjmp	00105$
   02BD                    4626 00108$:
                           4627 ;	main.c:215: _mul1_writeModulus();
   02BD 12s06r46           4628 	lcall	__mul1_writeModulus
                           4629 ;	main.c:218: for (i = 0; i < SIZE; i++)
   02C0 7A 00              4630 	mov	r2,#0x00
   02C2                    4631 00109$:
   02C2 BA 80 00           4632 	cjne	r2,#0x80,00167$
   02C5                    4633 00167$:
   02C5 50 20              4634 	jnc	00112$
                           4635 ;	main.c:219: sA[i] = x[i];
   02C7 8A 03              4636 	mov	ar3,r2
   02C9 7C 20              4637 	mov	r4,#(_sA >> 8)
   02CB EA                 4638 	mov	a,r2
   02CC 25*21              4639 	add	a,_montModExp_x_1_1
   02CE FD                 4640 	mov	r5,a
   02CF E4                 4641 	clr	a
   02D0 35*22              4642 	addc	a,(_montModExp_x_1_1 + 1)
   02D2 FE                 4643 	mov	r6,a
   02D3 AF*23              4644 	mov	r7,(_montModExp_x_1_1 + 2)
   02D5 8D 82              4645 	mov	dpl,r5
   02D7 8E 83              4646 	mov	dph,r6
   02D9 8F F0              4647 	mov	b,r7
   02DB 12s00r00           4648 	lcall	__gptrget
   02DE FD                 4649 	mov	r5,a
   02DF 8B 82              4650 	mov	dpl,r3
   02E1 8C 83              4651 	mov	dph,r4
   02E3 F0                 4652 	movx	@dptr,a
                           4653 ;	main.c:218: for (i = 0; i < SIZE; i++)
   02E4 0A                 4654 	inc	r2
   02E5 80 DB              4655 	sjmp	00109$
   02E7                    4656 00112$:
                           4657 ;	main.c:220: for (i = 0; i < SIZE; i++)
   02E7 7A 00              4658 	mov	r2,#0x00
   02E9                    4659 00113$:
   02E9 BA 80 00           4660 	cjne	r2,#0x80,00169$
   02EC                    4661 00169$:
   02EC 50 17              4662 	jnc	00116$
                           4663 ;	main.c:221: sB[i] = r2modm[i];
   02EE EA                 4664 	mov	a,r2
   02EF 24 80              4665 	add	a,#_sB
   02F1 FB                 4666 	mov	r3,a
   02F2 E4                 4667 	clr	a
   02F3 34 20              4668 	addc	a,#(_sB >> 8)
   02F5 FC                 4669 	mov	r4,a
   02F6 8A 82              4670 	mov	dpl,r2
   02F8 75 83s41           4671 	mov	dph,#(_r2modm >> 8)
   02FB E0                 4672 	movx	a,@dptr
   02FC FD                 4673 	mov	r5,a
   02FD 8B 82              4674 	mov	dpl,r3
   02FF 8C 83              4675 	mov	dph,r4
   0301 F0                 4676 	movx	@dptr,a
                           4677 ;	main.c:220: for (i = 0; i < SIZE; i++)
   0302 0A                 4678 	inc	r2
   0303 80 E4              4679 	sjmp	00113$
   0305                    4680 00116$:
                           4681 ;	main.c:223: _mul1_writeBoth();
   0305 12s06r57           4682 	lcall	__mul1_writeBoth
                           4683 ;	main.c:224: _mul1_montgomery();
   0308 12s06rA2           4684 	lcall	__mul1_montgomery
                           4685 ;	main.c:225: _mul1_readResult();
   030B 12s06r80           4686 	lcall	__mul1_readResult
                           4687 ;	main.c:226: for (i = 0; i < SIZE; i++)
   030E 7A 00              4688 	mov	r2,#0x00
   0310                    4689 00117$:
   0310 BA 80 00           4690 	cjne	r2,#0x80,00171$
   0313                    4691 00171$:
   0313 50 13              4692 	jnc	00120$
                           4693 ;	main.c:227: xTilde[i] = sR[i];
   0315 8A 03              4694 	mov	ar3,r2
   0317 7C 11              4695 	mov	r4,#(_montModExp_xTilde_1_1 >> 8)
   0319 8A 82              4696 	mov	dpl,r2
   031B 75 83 30           4697 	mov	dph,#(_sR >> 8)
   031E E0                 4698 	movx	a,@dptr
   031F FD                 4699 	mov	r5,a
   0320 8B 82              4700 	mov	dpl,r3
   0322 8C 83              4701 	mov	dph,r4
   0324 F0                 4702 	movx	@dptr,a
                           4703 ;	main.c:226: for (i = 0; i < SIZE; i++)
   0325 0A                 4704 	inc	r2
   0326 80 E8              4705 	sjmp	00117$
   0328                    4706 00120$:
                           4707 ;	main.c:229: for (i = 0; i < SIZE; i++)
   0328 7A 00              4708 	mov	r2,#0x00
   032A                    4709 00121$:
   032A BA 80 00           4710 	cjne	r2,#0x80,00173$
   032D                    4711 00173$:
   032D 50 13              4712 	jnc	00124$
                           4713 ;	main.c:230: sR[i] = rmodm[i];
   032F 8A 03              4714 	mov	ar3,r2
   0331 7C 30              4715 	mov	r4,#(_sR >> 8)
   0333 8A 82              4716 	mov	dpl,r2
   0335 75 83s40           4717 	mov	dph,#(_rmodm >> 8)
   0338 E0                 4718 	movx	a,@dptr
   0339 FD                 4719 	mov	r5,a
   033A 8B 82              4720 	mov	dpl,r3
   033C 8C 83              4721 	mov	dph,r4
   033E F0                 4722 	movx	@dptr,a
                           4723 ;	main.c:229: for (i = 0; i < SIZE; i++)
   033F 0A                 4724 	inc	r2
   0340 80 E8              4725 	sjmp	00121$
   0342                    4726 00124$:
                           4727 ;	main.c:231: _mul1_writeResult();
   0342 12s06r91           4728 	lcall	__mul1_writeResult
                           4729 ;	main.c:232: _displayCycles();
   0345 12s06r38           4730 	lcall	__displayCycles
                           4731 ;	main.c:234: t = _findFirstOne(e);
   0348 85*1B 82           4732 	mov	dpl,_montModExp_PARM_2
   034B 85*1C 83           4733 	mov	dph,(_montModExp_PARM_2 + 1)
   034E 85*1D F0           4734 	mov	b,(_montModExp_PARM_2 + 2)
   0351 12s05r89           4735 	lcall	__findFirstOne
   0354 85 82*24           4736 	mov	_montModExp_t_1_1,dpl
   0357 85 83*25           4737 	mov	(_montModExp_t_1_1 + 1),dph
                           4738 ;	main.c:235: for (k = 0; k <= t; k++) {
   035A 7C 00              4739 	mov	r4,#0x00
   035C 7D 00              4740 	mov	r5,#0x00
   035E                    4741 00129$:
   035E C3                 4742 	clr	c
   035F E5*24              4743 	mov	a,_montModExp_t_1_1
   0361 9C                 4744 	subb	a,r4
   0362 E5*25              4745 	mov	a,(_montModExp_t_1_1 + 1)
   0364 9D                 4746 	subb	a,r5
   0365 50 03              4747 	jnc	00175$
   0367 02s04r31           4748 	ljmp	00132$
   036A                    4749 00175$:
                           4750 ;	main.c:236: if (k != 0)
   036A EC                 4751 	mov	a,r4
   036B 4D                 4752 	orl	a,r5
   036C 60 52              4753 	jz	00102$
                           4754 ;	main.c:237: montMultiply_Result(sR, ((e[(t-k)/8] >> (t-k)%8)) & 1);
   036E E5*24              4755 	mov	a,_montModExp_t_1_1
   0370 C3                 4756 	clr	c
   0371 9C                 4757 	subb	a,r4
   0372 FE                 4758 	mov	r6,a
   0373 E5*25              4759 	mov	a,(_montModExp_t_1_1 + 1)
   0375 9D                 4760 	subb	a,r5
   0376 8E 00              4761 	mov	ar0,r6
   0378 C4                 4762 	swap	a
