                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Thu Jul 11 16:14:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   23BF 90s1Er09           5124 	mov	dptr,#(_r2modq + 0x0009)
   23C2 74 FF              5125 	mov	a,#0xFF
   23C4 F0                 5126 	movx	@dptr,a
   23C5 90s1Er0A           5127 	mov	dptr,#(_r2modq + 0x000a)
   23C8 74 79              5128 	mov	a,#0x79
   23CA F0                 5129 	movx	@dptr,a
   23CB 90s1Er0B           5130 	mov	dptr,#(_r2modq + 0x000b)
   23CE 74 25              5131 	mov	a,#0x25
   23D0 F0                 5132 	movx	@dptr,a
   23D1 90s1Er0C           5133 	mov	dptr,#(_r2modq + 0x000c)
   23D4 74 48              5134 	mov	a,#0x48
   23D6 F0                 5135 	movx	@dptr,a
   23D7 90s1Er0D           5136 	mov	dptr,#(_r2modq + 0x000d)
   23DA 74 67              5137 	mov	a,#0x67
   23DC F0                 5138 	movx	@dptr,a
   23DD 90s1Er0E           5139 	mov	dptr,#(_r2modq + 0x000e)
   23E0 74 B6              5140 	mov	a,#0xB6
   23E2 F0                 5141 	movx	@dptr,a
   23E3 90s1Er0F           5142 	mov	dptr,#(_r2modq + 0x000f)
   23E6 74 AB              5143 	mov	a,#0xAB
   23E8 F0                 5144 	movx	@dptr,a
   23E9 90s1Er10           5145 	mov	dptr,#(_r2modq + 0x0010)
   23EC 74 0C              5146 	mov	a,#0x0C
   23EE F0                 5147 	movx	@dptr,a
   23EF 90s1Er11           5148 	mov	dptr,#(_r2modq + 0x0011)
   23F2 74 C4              5149 	mov	a,#0xC4
   23F4 F0                 5150 	movx	@dptr,a
   23F5 90s1Er12           5151 	mov	dptr,#(_r2modq + 0x0012)
   23F8 74 22              5152 	mov	a,#0x22
   23FA F0                 5153 	movx	@dptr,a
   23FB 90s1Er13           5154 	mov	dptr,#(_r2modq + 0x0013)
   23FE 74 0B              5155 	mov	a,#0x0B
   2400 F0                 5156 	movx	@dptr,a
   2401 90s1Er14           5157 	mov	dptr,#(_r2modq + 0x0014)
   2404 74 8C              5158 	mov	a,#0x8C
   2406 F0                 5159 	movx	@dptr,a
   2407 90s1Er15           5160 	mov	dptr,#(_r2modq + 0x0015)
   240A 74 AB              5161 	mov	a,#0xAB
   240C F0                 5162 	movx	@dptr,a
   240D 90s1Er16           5163 	mov	dptr,#(_r2modq + 0x0016)
   2410 74 09              5164 	mov	a,#0x09
   2412 F0                 5165 	movx	@dptr,a
   2413 90s1Er17           5166 	mov	dptr,#(_r2modq + 0x0017)
   2416 74 10              5167 	mov	a,#0x10
   2418 F0                 5168 	movx	@dptr,a
   2419 90s1Er18           5169 	mov	dptr,#(_r2modq + 0x0018)
   241C 74 77              5170 	mov	a,#0x77
   241E F0                 5171 	movx	@dptr,a
   241F 90s1Er19           5172 	mov	dptr,#(_r2modq + 0x0019)
   2422 74 66              5173 	mov	a,#0x66
   2424 F0                 5174 	movx	@dptr,a
   2425 90s1Er1A           5175 	mov	dptr,#(_r2modq + 0x001a)
   2428 74 8C              5176 	mov	a,#0x8C
   242A F0                 5177 	movx	@dptr,a
   242B 90s1Er1B           5178 	mov	dptr,#(_r2modq + 0x001b)
   242E 74 20              5179 	mov	a,#0x20
   2430 F0                 5180 	movx	@dptr,a
   2431 90s1Er1C           5181 	mov	dptr,#(_r2modq + 0x001c)
   2434 74 05              5182 	mov	a,#0x05
   2436 F0                 5183 	movx	@dptr,a
   2437 90s1Er1D           5184 	mov	dptr,#(_r2modq + 0x001d)
   243A 74 38              5185 	mov	a,#0x38
   243C F0                 5186 	movx	@dptr,a
   243D 90s1Er1E           5187 	mov	dptr,#(_r2modq + 0x001e)
   2440 74 76              5188 	mov	a,#0x76
   2442 F0                 5189 	movx	@dptr,a
   2443 90s1Er1F           5190 	mov	dptr,#(_r2modq + 0x001f)
   2446 74 56              5191 	mov	a,#0x56
   2448 F0                 5192 	movx	@dptr,a
   2449 90s1Er20           5193 	mov	dptr,#(_r2modq + 0x0020)
   244C 74 16              5194 	mov	a,#0x16
   244E F0                 5195 	movx	@dptr,a
   244F 90s1Er21           5196 	mov	dptr,#(_r2modq + 0x0021)
   2452 74 A1              5197 	mov	a,#0xA1
   2454 F0                 5198 	movx	@dptr,a
   2455 90s1Er22           5199 	mov	dptr,#(_r2modq + 0x0022)
   2458 74 94              5200 	mov	a,#0x94
   245A F0                 5201 	movx	@dptr,a
   245B 90s1Er23           5202 	mov	dptr,#(_r2modq + 0x0023)
   245E 74 AC              5203 	mov	a,#0xAC
   2460 F0                 5204 	movx	@dptr,a
   2461 90s1Er24           5205 	mov	dptr,#(_r2modq + 0x0024)
   2464 74 C2              5206 	mov	a,#0xC2
   2466 F0                 5207 	movx	@dptr,a
   2467 90s1Er25           5208 	mov	dptr,#(_r2modq + 0x0025)
   246A 74 85              5209 	mov	a,#0x85
   246C F0                 5210 	movx	@dptr,a
   246D 90s1Er26           5211 	mov	dptr,#(_r2modq + 0x0026)
   2470 74 BC              5212 	mov	a,#0xBC
   2472 F0                 5213 	movx	@dptr,a
   2473 90s1Er27           5214 	mov	dptr,#(_r2modq + 0x0027)
   2476 74 CD              5215 	mov	a,#0xCD
   2478 F0                 5216 	movx	@dptr,a
   2479 90s1Er28           5217 	mov	dptr,#(_r2modq + 0x0028)
   247C 74 1B              5218 	mov	a,#0x1B
   247E F0                 5219 	movx	@dptr,a
   247F 90s1Er29           5220 	mov	dptr,#(_r2modq + 0x0029)
   2482 74 B1              5221 	mov	a,#0xB1
   2484 F0                 5222 	movx	@dptr,a
   2485 90s1Er2A           5223 	mov	dptr,#(_r2modq + 0x002a)
   2488 74 B0              5224 	mov	a,#0xB0
   248A F0                 5225 	movx	@dptr,a
   248B 90s1Er2B           5226 	mov	dptr,#(_r2modq + 0x002b)
   248E 74 A3              5227 	mov	a,#0xA3
   2490 F0                 5228 	movx	@dptr,a
   2491 90s1Er2C           5229 	mov	dptr,#(_r2modq + 0x002c)
   2494 74 E6              5230 	mov	a,#0xE6
   2496 F0                 5231 	movx	@dptr,a
   2497 90s1Er2D           5232 	mov	dptr,#(_r2modq + 0x002d)
   249A 74 A6              5233 	mov	a,#0xA6
   249C F0                 5234 	movx	@dptr,a
   249D 90s1Er2E           5235 	mov	dptr,#(_r2modq + 0x002e)
   24A0 74 87              5236 	mov	a,#0x87
   24A2 F0                 5237 	movx	@dptr,a
   24A3 90s1Er2F           5238 	mov	dptr,#(_r2modq + 0x002f)
   24A6 74 DC              5239 	mov	a,#0xDC
   24A8 F0                 5240 	movx	@dptr,a
   24A9 90s1Er30           5241 	mov	dptr,#(_r2modq + 0x0030)
   24AC 74 F0              5242 	mov	a,#0xF0
   24AE F0                 5243 	movx	@dptr,a
   24AF 90s1Er31           5244 	mov	dptr,#(_r2modq + 0x0031)
   24B2 74 98              5245 	mov	a,#0x98
   24B4 F0                 5246 	movx	@dptr,a
   24B5 90s1Er32           5247 	mov	dptr,#(_r2modq + 0x0032)
   24B8 74 67              5248 	mov	a,#0x67
   24BA F0                 5249 	movx	@dptr,a
   24BB 90s1Er33           5250 	mov	dptr,#(_r2modq + 0x0033)
   24BE 74 7E              5251 	mov	a,#0x7E
   24C0 F0                 5252 	movx	@dptr,a
   24C1 90s1Er34           5253 	mov	dptr,#(_r2modq + 0x0034)
   24C4 74 D3              5254 	mov	a,#0xD3
   24C6 F0                 5255 	movx	@dptr,a
   24C7 90s1Er35           5256 	mov	dptr,#(_r2modq + 0x0035)
   24CA 74 AD              5257 	mov	a,#0xAD
   24CC F0                 5258 	movx	@dptr,a
   24CD 90s1Er36           5259 	mov	dptr,#(_r2modq + 0x0036)
   24D0 74 5A              5260 	mov	a,#0x5A
   24D2 F0                 5261 	movx	@dptr,a
   24D3 90s1Er37           5262 	mov	dptr,#(_r2modq + 0x0037)
   24D6 74 C2              5263 	mov	a,#0xC2
   24D8 F0                 5264 	movx	@dptr,a
   24D9 90s1Er38           5265 	mov	dptr,#(_r2modq + 0x0038)
   24DC 74 75              5266 	mov	a,#0x75
   24DE F0                 5267 	movx	@dptr,a
   24DF 90s1Er39           5268 	mov	dptr,#(_r2modq + 0x0039)
   24E2 74 49              5269 	mov	a,#0x49
   24E4 F0                 5270 	movx	@dptr,a
   24E5 90s1Er3A           5271 	mov	dptr,#(_r2modq + 0x003a)
   24E8 74 C1              5272 	mov	a,#0xC1
   24EA F0                 5273 	movx	@dptr,a
   24EB 90s1Er3B           5274 	mov	dptr,#(_r2modq + 0x003b)
   24EE 74 C2              5275 	mov	a,#0xC2
   24F0 F0                 5276 	movx	@dptr,a
   24F1 90s1Er3C           5277 	mov	dptr,#(_r2modq + 0x003c)
   24F4 74 47              5278 	mov	a,#0x47
   24F6 F0                 5279 	movx	@dptr,a
   24F7 90s1Er3D           5280 	mov	dptr,#(_r2modq + 0x003d)
   24FA 74 5D              5281 	mov	a,#0x5D
   24FC F0                 5282 	movx	@dptr,a
   24FD 90s1Er3E           5283 	mov	dptr,#(_r2modq + 0x003e)
   2500 74 C2              5284 	mov	a,#0xC2
   2502 F0                 5285 	movx	@dptr,a
   2503 90s1Er3F           5286 	mov	dptr,#(_r2modq + 0x003f)
   2506 74 6F              5287 	mov	a,#0x6F
   2508 F0                 5288 	movx	@dptr,a
   2509 90s1Er40           5289 	mov	dptr,#(_r2modq + 0x0040)
   250C E4                 5290 	clr	a
   250D F0                 5291 	movx	@dptr,a
   250E 90s1Er41           5292 	mov	dptr,#(_r2modq + 0x0041)
   2511 F0                 5293 	movx	@dptr,a
   2512 90s1Er42           5294 	mov	dptr,#(_r2modq + 0x0042)
   2515 F0                 5295 	movx	@dptr,a
   2516 90s1Er43           5296 	mov	dptr,#(_r2modq + 0x0043)
   2519 F0                 5297 	movx	@dptr,a
   251A 90s1Er44           5298 	mov	dptr,#(_r2modq + 0x0044)
   251D E4                 5299 	clr	a
   251E F0                 5300 	movx	@dptr,a
   251F 90s1Er45           5301 	mov	dptr,#(_r2modq + 0x0045)
   2522 F0                 5302 	movx	@dptr,a
   2523 90s1Er46           5303 	mov	dptr,#(_r2modq + 0x0046)
   2526 F0                 5304 	movx	@dptr,a
   2527 90s1Er47           5305 	mov	dptr,#(_r2modq + 0x0047)
   252A F0                 5306 	movx	@dptr,a
   252B 90s1Er48           5307 	mov	dptr,#(_r2modq + 0x0048)
   252E E4                 5308 	clr	a
   252F F0                 5309 	movx	@dptr,a
   2530 90s1Er49           5310 	mov	dptr,#(_r2modq + 0x0049)
   2533 F0                 5311 	movx	@dptr,a
   2534 90s1Er4A           5312 	mov	dptr,#(_r2modq + 0x004a)
   2537 F0                 5313 	movx	@dptr,a
   2538 90s1Er4B           5314 	mov	dptr,#(_r2modq + 0x004b)
   253B F0                 5315 	movx	@dptr,a
   253C 90s1Er4C           5316 	mov	dptr,#(_r2modq + 0x004c)
   253F E4                 5317 	clr	a
   2540 F0                 5318 	movx	@dptr,a
   2541 90s1Er4D           5319 	mov	dptr,#(_r2modq + 0x004d)
   2544 F0                 5320 	movx	@dptr,a
   2545 90s1Er4E           5321 	mov	dptr,#(_r2modq + 0x004e)
   2548 F0                 5322 	movx	@dptr,a
   2549 90s1Er4F           5323 	mov	dptr,#(_r2modq + 0x004f)
   254C F0                 5324 	movx	@dptr,a
   254D 90s1Er50           5325 	mov	dptr,#(_r2modq + 0x0050)
   2550 E4                 5326 	clr	a
   2551 F0                 5327 	movx	@dptr,a
   2552 90s1Er51           5328 	mov	dptr,#(_r2modq + 0x0051)
   2555 F0                 5329 	movx	@dptr,a
   2556 90s1Er52           5330 	mov	dptr,#(_r2modq + 0x0052)
   2559 F0                 5331 	movx	@dptr,a
   255A 90s1Er53           5332 	mov	dptr,#(_r2modq + 0x0053)
   255D F0                 5333 	movx	@dptr,a
   255E 90s1Er54           5334 	mov	dptr,#(_r2modq + 0x0054)
   2561 E4                 5335 	clr	a
   2562 F0                 5336 	movx	@dptr,a
   2563 90s1Er55           5337 	mov	dptr,#(_r2modq + 0x0055)
   2566 F0                 5338 	movx	@dptr,a
   2567 90s1Er56           5339 	mov	dptr,#(_r2modq + 0x0056)
   256A F0                 5340 	movx	@dptr,a
   256B 90s1Er57           5341 	mov	dptr,#(_r2modq + 0x0057)
   256E F0                 5342 	movx	@dptr,a
   256F 90s1Er58           5343 	mov	dptr,#(_r2modq + 0x0058)
   2572 E4                 5344 	clr	a
   2573 F0                 5345 	movx	@dptr,a
   2574 90s1Er59           5346 	mov	dptr,#(_r2modq + 0x0059)
   2577 F0                 5347 	movx	@dptr,a
   2578 90s1Er5A           5348 	mov	dptr,#(_r2modq + 0x005a)
   257B F0                 5349 	movx	@dptr,a
   257C 90s1Er5B           5350 	mov	dptr,#(_r2modq + 0x005b)
   257F F0                 5351 	movx	@dptr,a
   2580 90s1Er5C           5352 	mov	dptr,#(_r2modq + 0x005c)
   2583 E4                 5353 	clr	a
   2584 F0                 5354 	movx	@dptr,a
   2585 90s1Er5D           5355 	mov	dptr,#(_r2modq + 0x005d)
   2588 F0                 5356 	movx	@dptr,a
   2589 90s1Er5E           5357 	mov	dptr,#(_r2modq + 0x005e)
   258C F0                 5358 	movx	@dptr,a
   258D 90s1Er5F           5359 	mov	dptr,#(_r2modq + 0x005f)
   2590 F0                 5360 	movx	@dptr,a
   2591 90s1Er60           5361 	mov	dptr,#(_r2modq + 0x0060)
   2594 E4                 5362 	clr	a
   2595 F0                 5363 	movx	@dptr,a
   2596 90s1Er61           5364 	mov	dptr,#(_r2modq + 0x0061)
   2599 F0                 5365 	movx	@dptr,a
   259A 90s1Er62           5366 	mov	dptr,#(_r2modq + 0x0062)
   259D F0                 5367 	movx	@dptr,a
   259E 90s1Er63           5368 	mov	dptr,#(_r2modq + 0x0063)
   25A1 F0                 5369 	movx	@dptr,a
   25A2 90s1Er64           5370 	mov	dptr,#(_r2modq + 0x0064)
   25A5 E4                 5371 	clr	a
   25A6 F0                 5372 	movx	@dptr,a
   25A7 90s1Er65           5373 	mov	dptr,#(_r2modq + 0x0065)
   25AA F0                 5374 	movx	@dptr,a
   25AB 90s1Er66           5375 	mov	dptr,#(_r2modq + 0x0066)
   25AE F0                 5376 	movx	@dptr,a
   25AF 90s1Er67           5377 	mov	dptr,#(_r2modq + 0x0067)
   25B2 F0                 5378 	movx	@dptr,a
   25B3 90s1Er68           5379 	mov	dptr,#(_r2modq + 0x0068)
   25B6 E4                 5380 	clr	a
   25B7 F0                 5381 	movx	@dptr,a
   25B8 90s1Er69           5382 	mov	dptr,#(_r2modq + 0x0069)
   25BB F0                 5383 	movx	@dptr,a
   25BC 90s1Er6A           5384 	mov	dptr,#(_r2modq + 0x006a)
   25BF F0                 5385 	movx	@dptr,a
   25C0 90s1Er6B           5386 	mov	dptr,#(_r2modq + 0x006b)
   25C3 F0                 5387 	movx	@dptr,a
   25C4 90s1Er6C           5388 	mov	dptr,#(_r2modq + 0x006c)
   25C7 E4                 5389 	clr	a
   25C8 F0                 5390 	movx	@dptr,a
   25C9 90s1Er6D           5391 	mov	dptr,#(_r2modq + 0x006d)
   25CC F0                 5392 	movx	@dptr,a
   25CD 90s1Er6E           5393 	mov	dptr,#(_r2modq + 0x006e)
   25D0 F0                 5394 	movx	@dptr,a
   25D1 90s1Er6F           5395 	mov	dptr,#(_r2modq + 0x006f)
   25D4 F0                 5396 	movx	@dptr,a
   25D5 90s1Er70           5397 	mov	dptr,#(_r2modq + 0x0070)
   25D8 E4                 5398 	clr	a
   25D9 F0                 5399 	movx	@dptr,a
   25DA 90s1Er71           5400 	mov	dptr,#(_r2modq + 0x0071)
   25DD F0                 5401 	movx	@dptr,a
   25DE 90s1Er72           5402 	mov	dptr,#(_r2modq + 0x0072)
   25E1 F0                 5403 	movx	@dptr,a
   25E2 90s1Er73           5404 	mov	dptr,#(_r2modq + 0x0073)
   25E5 F0                 5405 	movx	@dptr,a
   25E6 90s1Er74           5406 	mov	dptr,#(_r2modq + 0x0074)
   25E9 E4                 5407 	clr	a
   25EA F0                 5408 	movx	@dptr,a
   25EB 90s1Er75           5409 	mov	dptr,#(_r2modq + 0x0075)
   25EE F0                 5410 	movx	@dptr,a
   25EF 90s1Er76           5411 	mov	dptr,#(_r2modq + 0x0076)
   25F2 F0                 5412 	movx	@dptr,a
   25F3 90s1Er77           5413 	mov	dptr,#(_r2modq + 0x0077)
   25F6 F0                 5414 	movx	@dptr,a
   25F7 90s1Er78           5415 	mov	dptr,#(_r2modq + 0x0078)
   25FA E4                 5416 	clr	a
   25FB F0                 5417 	movx	@dptr,a
   25FC 90s1Er79           5418 	mov	dptr,#(_r2modq + 0x0079)
   25FF F0                 5419 	movx	@dptr,a
   2600 90s1Er7A           5420 	mov	dptr,#(_r2modq + 0x007a)
   2603 F0                 5421 	movx	@dptr,a
   2604 90s1Er7B           5422 	mov	dptr,#(_r2modq + 0x007b)
   2607 F0                 5423 	movx	@dptr,a
   2608 90s1Er7C           5424 	mov	dptr,#(_r2modq + 0x007c)
   260B E4                 5425 	clr	a
   260C F0                 5426 	movx	@dptr,a
   260D 90s1Er7D           5427 	mov	dptr,#(_r2modq + 0x007d)
   2610 F0                 5428 	movx	@dptr,a
   2611 90s1Er7E           5429 	mov	dptr,#(_r2modq + 0x007e)
   2614 F0                 5430 	movx	@dptr,a
   2615 90s1Er7F           5431 	mov	dptr,#(_r2modq + 0x007f)
   2618 F0                 5432 	movx	@dptr,a
                           5433 	.area GSFINAL (CODE)
   0000 02s00r03           5434 	ljmp	__sdcc_program_startup
                           5435 ;--------------------------------------------------------
                           5436 ; Home
                           5437 ;--------------------------------------------------------
                           5438 	.area HOME    (CODE)
                           5439 	.area HOME    (CODE)
   0003                    5440 __sdcc_program_startup:
   0003 12s00r00           5441 	lcall	_main
                           5442 ;	return from main will lock up
   0006 80 FE              5443 	sjmp .
                           5444 ;--------------------------------------------------------
                           5445 ; code
                           5446 ;--------------------------------------------------------
                           5447 	.area CSEG    (CODE)
                           5448 ;------------------------------------------------------------
                           5449 ;Allocation info for local variables in function 'main'
                           5450 ;------------------------------------------------------------
                           5451 ;------------------------------------------------------------
                           5452 ;	main.c:81: int main() {
                           5453 ;	-----------------------------------------
                           5454 ;	 function main
                           5455 ;	-----------------------------------------
   0000                    5456 _main:
                    0002   5457 	ar2 = 0x02
                    0003   5458 	ar3 = 0x03
                    0004   5459 	ar4 = 0x04
                    0005   5460 	ar5 = 0x05
                    0006   5461 	ar6 = 0x06
                    0007   5462 	ar7 = 0x07
                    0000   5463 	ar0 = 0x00
                    0001   5464 	ar1 = 0x01
                           5465 ;	main.c:83: montModExp(0x20, 0x13, publicKey, 0x10, 0x19, 0x1A);
   0000 75*06r00           5466 	mov	_montModExp_PARM_3,#_publicKey
   0003 75*07s14           5467 	mov	(_montModExp_PARM_3 + 1),#(_publicKey >> 8)
   0006 75*08 00           5468 	mov	(_montModExp_PARM_3 + 2),#0x00
   0009 75*05 13           5469 	mov	_montModExp_PARM_2,#0x13
   000C 75*09 10           5470 	mov	_montModExp_PARM_4,#0x10
   000F 75*0A 19           5471 	mov	_montModExp_PARM_5,#0x19
   0012 75*0B 1A           5472 	mov	_montModExp_PARM_6,#0x1A
   0015 75 82 20           5473 	mov	dpl,#0x20
   0018 12s00rCA           5474 	lcall	_montModExp
                           5475 ;	main.c:84: _displayResult();
   001B 12s03r0C           5476 	lcall	__displayResult
                           5477 ;	main.c:87: montModExp(0x21, 0x20, privateKey, 0x10, 0x19, 0x1A);
   001E 75*06r00           5478 	mov	_montModExp_PARM_3,#_privateKey
   0021 75*07s15           5479 	mov	(_montModExp_PARM_3 + 1),#(_privateKey >> 8)
   0024 75*08 00           5480 	mov	(_montModExp_PARM_3 + 2),#0x00
   0027 75*05 20           5481 	mov	_montModExp_PARM_2,#0x20
   002A 75*09 10           5482 	mov	_montModExp_PARM_4,#0x10
   002D 75*0A 19           5483 	mov	_montModExp_PARM_5,#0x19
   0030 75*0B 1A           5484 	mov	_montModExp_PARM_6,#0x1A
   0033 75 82 21           5485 	mov	dpl,#0x21
   0036 12s00rCA           5486 	lcall	_montModExp
                           5487 ;	main.c:88: _displayResult();
   0039 12s03r0C           5488 	lcall	__displayResult
                           5489 ;	main.c:96: _terminate();
   003C 12s03rB4           5490 	lcall	__terminate
                           5491 ;	main.c:97: return 0;
   003F 90 00 00           5492 	mov	dptr,#0x0000
   0042 22                 5493 	ret
                           5494 ;------------------------------------------------------------
                           5495 ;Allocation info for local variables in function 'mpAdd_Single'
                           5496 ;------------------------------------------------------------
                           5497 ;a                         Allocated with name '_mpAdd_Single_PARM_2'
                           5498 ;r                         Allocated to registers r2 
                           5499 ;------------------------------------------------------------
                           5500 ;	main.c:100: void mpAdd_Single(unsigned char r, unsigned char a, bool readResult) {
                           5501 ;	-----------------------------------------
                           5502 ;	 function mpAdd_Single
                           5503 ;	-----------------------------------------
   0043                    5504 _mpAdd_Single:
   0043 AA 82              5505 	mov	r2,dpl
                           5506 ;	main.c:101: _writeA_Mem(a);
   0045 85*00 82           5507 	mov	dpl,_mpAdd_Single_PARM_2
   0048 C0 02              5508 	push	ar2
   004A 12s03r28           5509 	lcall	__writeA_Mem
                           5510 ;	main.c:102: _writeB_Reg();
   004D 12s03r59           5511 	lcall	__writeB_Reg
                           5512 ;	main.c:104: _adder_add();
   0050 12s03r98           5513 	lcall	__adder_add
   0053 D0 02              5514 	pop	ar2
                           5515 ;	main.c:106: if (readResult)
   0055 30*00 05           5516 	jnb	_mpAdd_Single_PARM_3,00103$
                           5517 ;	main.c:107: _readResult(r);
   0058 8A 82              5518 	mov	dpl,r2
   005A 02s03r75           5519 	ljmp	__readResult
   005D                    5520 00103$:
   005D 22                 5521 	ret
                           5522 ;------------------------------------------------------------
                           5523 ;Allocation info for local variables in function 'mpSubtract_Single'
                           5524 ;------------------------------------------------------------
                           5525 ;a                         Allocated with name '_mpSubtract_Single_PARM_2'
                           5526 ;r                         Allocated to registers r2 
                           5527 ;------------------------------------------------------------
                           5528 ;	main.c:110: void mpSubtract_Single(unsigned char r, unsigned char a, bool readResult) {
                           5529 ;	-----------------------------------------
                           5530 ;	 function mpSubtract_Single
                           5531 ;	-----------------------------------------
   005E                    5532 _mpSubtract_Single:
   005E AA 82              5533 	mov	r2,dpl
                           5534 ;	main.c:111: _writeA_Mem(a);
   0060 85*01 82           5535 	mov	dpl,_mpSubtract_Single_PARM_2
   0063 C0 02              5536 	push	ar2
   0065 12s03r28           5537 	lcall	__writeA_Mem
                           5538 ;	main.c:112: _writeB_Reg();
   0068 12s03r59           5539 	lcall	__writeB_Reg
                           5540 ;	main.c:114: _adder_subtract();
   006B 12s03rA6           5541 	lcall	__adder_subtract
   006E D0 02              5542 	pop	ar2
                           5543 ;	main.c:116: if (readResult)
   0070 30*01 05           5544 	jnb	_mpSubtract_Single_PARM_3,00103$
                           5545 ;	main.c:117: _readResult(r);
   0073 8A 82              5546 	mov	dpl,r2
   0075 02s03r75           5547 	ljmp	__readResult
   0078                    5548 00103$:
   0078 22                 5549 	ret
                           5550 ;------------------------------------------------------------
                           5551 ;Allocation info for local variables in function 'montMultiply_Single'
                           5552 ;------------------------------------------------------------
                           5553 ;a                         Allocated with name '_montMultiply_Single_PARM_2'
                           5554 ;r                         Allocated to registers r2 
                           5555 ;------------------------------------------------------------
                           5556 ;	main.c:120: void montMultiply_Single(unsigned char r, unsigned char a, bool readResult) {
                           5557 ;	-----------------------------------------
                           5558 ;	 function montMultiply_Single
                           5559 ;	-----------------------------------------
   0079                    5560 _montMultiply_Single:
   0079 AA 82              5561 	mov	r2,dpl
                           5562 ;	main.c:121: _writeA_Mem(a);
   007B 85*02 82           5563 	mov	dpl,_montMultiply_Single_PARM_2
   007E C0 02              5564 	push	ar2
   0080 12s03r28           5565 	lcall	__writeA_Mem
                           5566 ;	main.c:122: _writeB_Reg();
   0083 12s03r59           5567 	lcall	__writeB_Reg
                           5568 ;	main.c:124: _mul_montgomery();
   0086 12s03r8A           5569 	lcall	__mul_montgomery
   0089 D0 02              5570 	pop	ar2
                           5571 ;	main.c:126: if (readResult)
   008B 30*02 05           5572 	jnb	_montMultiply_Single_PARM_3,00103$
                           5573 ;	main.c:127: _readResult(r);
   008E 8A 82              5574 	mov	dpl,r2
   0090 02s03r75           5575 	ljmp	__readResult
   0093                    5576 00103$:
   0093 22                 5577 	ret
                           5578 ;------------------------------------------------------------
                           5579 ;Allocation info for local variables in function 'montMultiply_Both'
                           5580 ;------------------------------------------------------------
                           5581 ;a                         Allocated with name '_montMultiply_Both_PARM_2'
                           5582 ;b                         Allocated with name '_montMultiply_Both_PARM_3'
                           5583 ;r                         Allocated to registers r2 
                           5584 ;------------------------------------------------------------
                           5585 ;	main.c:130: void montMultiply_Both(unsigned char r, unsigned char a, unsigned char b, bool readResult) {
                           5586 ;	-----------------------------------------
                           5587 ;	 function montMultiply_Both
                           5588 ;	-----------------------------------------
   0094                    5589 _montMultiply_Both:
   0094 AA 82              5590 	mov	r2,dpl
                           5591 ;	main.c:131: _writeA_Mem(a);
   0096 85*03 82           5592 	mov	dpl,_montMultiply_Both_PARM_2
   0099 C0 02              5593 	push	ar2
   009B 12s03r28           5594 	lcall	__writeA_Mem
                           5595 ;	main.c:132: _writeB_Mem(b);
   009E 85*04 82           5596 	mov	dpl,_montMultiply_Both_PARM_3
   00A1 12s03r44           5597 	lcall	__writeB_Mem
                           5598 ;	main.c:134: _mul_montgomery();
   00A4 12s03r8A           5599 	lcall	__mul_montgomery
   00A7 D0 02              5600 	pop	ar2
                           5601 ;	main.c:136: if (readResult)
   00A9 30*03 05           5602 	jnb	_montMultiply_Both_PARM_4,00103$
                           5603 ;	main.c:137: _readResult(r);
   00AC 8A 82              5604 	mov	dpl,r2
   00AE 02s03r75           5605 	ljmp	__readResult
   00B1                    5606 00103$:
   00B1 22                 5607 	ret
                           5608 ;------------------------------------------------------------
                           5609 ;Allocation info for local variables in function 'montMultiply_Result'
                           5610 ;------------------------------------------------------------
                           5611 ;r                         Allocated to registers r2 
                           5612 ;------------------------------------------------------------
                           5613 ;	main.c:140: void montMultiply_Result(unsigned char r, bool readResult) {
                           5614 ;	-----------------------------------------
                           5615 ;	 function montMultiply_Result
                           5616 ;	-----------------------------------------
   00B2                    5617 _montMultiply_Result:
   00B2 AA 82              5618 	mov	r2,dpl
                           5619 ;	main.c:141: _writeA_Reg();
   00B4 C0 02              5620 	push	ar2
   00B6 12s03r3D           5621 	lcall	__writeA_Reg
                           5622 ;	main.c:142: _writeB_Reg();
   00B9 12s03r59           5623 	lcall	__writeB_Reg
                           5624 ;	main.c:144: _mul_montgomery();
   00BC 12s03r8A           5625 	lcall	__mul_montgomery
   00BF D0 02              5626 	pop	ar2
                           5627 ;	main.c:146: if (readResult)
   00C1 30*04 05           5628 	jnb	_montMultiply_Result_PARM_2,00103$
                           5629 ;	main.c:147: _readResult(r);
   00C4 8A 82              5630 	mov	dpl,r2
   00C6 02s03r75           5631 	ljmp	__readResult
   00C9                    5632 00103$:
   00C9 22                 5633 	ret
                           5634 ;------------------------------------------------------------
                           5635 ;Allocation info for local variables in function 'montModExp'
                           5636 ;------------------------------------------------------------
                           5637 ;x                         Allocated with name '_montModExp_PARM_2'
                           5638 ;e                         Allocated with name '_montModExp_PARM_3'
                           5639 ;m                         Allocated with name '_montModExp_PARM_4'
                           5640 ;rmodm                     Allocated with name '_montModExp_PARM_5'
                           5641 ;r2modm                    Allocated with name '_montModExp_PARM_6'
                           5642 ;r                         Allocated with name '_montModExp_r_1_1'
                           5643 ;i                         Allocated to registers r5 r6 
                           5644 ;t                         Allocated with name '_montModExp_t_1_1'
