                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Thu Jul 18 16:01:45 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   1A3A 74 01              3836 	mov	a,#0x01
   1A3C F0                 3837 	movx	@dptr,a
   1A3D 90s1Dr1E           3838 	mov	dptr,#(_rmodq + 0x001e)
   1A40 74 6D              3839 	mov	a,#0x6D
   1A42 F0                 3840 	movx	@dptr,a
   1A43 90s1Dr1F           3841 	mov	dptr,#(_rmodq + 0x001f)
   1A46 74 B5              3842 	mov	a,#0xB5
   1A48 F0                 3843 	movx	@dptr,a
   1A49 90s1Dr20           3844 	mov	dptr,#(_rmodq + 0x0020)
   1A4C 74 A9              3845 	mov	a,#0xA9
   1A4E F0                 3846 	movx	@dptr,a
   1A4F 90s1Dr21           3847 	mov	dptr,#(_rmodq + 0x0021)
   1A52 74 E1              3848 	mov	a,#0xE1
   1A54 F0                 3849 	movx	@dptr,a
   1A55 90s1Dr22           3850 	mov	dptr,#(_rmodq + 0x0022)
   1A58 74 50              3851 	mov	a,#0x50
   1A5A F0                 3852 	movx	@dptr,a
   1A5B 90s1Dr23           3853 	mov	dptr,#(_rmodq + 0x0023)
   1A5E 74 17              3854 	mov	a,#0x17
   1A60 F0                 3855 	movx	@dptr,a
   1A61 90s1Dr24           3856 	mov	dptr,#(_rmodq + 0x0024)
   1A64 74 A5              3857 	mov	a,#0xA5
   1A66 F0                 3858 	movx	@dptr,a
   1A67 90s1Dr25           3859 	mov	dptr,#(_rmodq + 0x0025)
   1A6A 74 C6              3860 	mov	a,#0xC6
   1A6C F0                 3861 	movx	@dptr,a
   1A6D 90s1Dr26           3862 	mov	dptr,#(_rmodq + 0x0026)
   1A70 74 E8              3863 	mov	a,#0xE8
   1A72 F0                 3864 	movx	@dptr,a
   1A73 90s1Dr27           3865 	mov	dptr,#(_rmodq + 0x0027)
   1A76 74 88              3866 	mov	a,#0x88
   1A78 F0                 3867 	movx	@dptr,a
   1A79 90s1Dr28           3868 	mov	dptr,#(_rmodq + 0x0028)
   1A7C 74 B0              3869 	mov	a,#0xB0
   1A7E F0                 3870 	movx	@dptr,a
   1A7F 90s1Dr29           3871 	mov	dptr,#(_rmodq + 0x0029)
   1A82 74 B9              3872 	mov	a,#0xB9
   1A84 F0                 3873 	movx	@dptr,a
   1A85 90s1Dr2A           3874 	mov	dptr,#(_rmodq + 0x002a)
   1A88 74 7C              3875 	mov	a,#0x7C
   1A8A F0                 3876 	movx	@dptr,a
   1A8B 90s1Dr2B           3877 	mov	dptr,#(_rmodq + 0x002b)
   1A8E 74 21              3878 	mov	a,#0x21
   1A90 F0                 3879 	movx	@dptr,a
   1A91 90s1Dr2C           3880 	mov	dptr,#(_rmodq + 0x002c)
   1A94 74 0B              3881 	mov	a,#0x0B
   1A96 F0                 3882 	movx	@dptr,a
   1A97 90s1Dr2D           3883 	mov	dptr,#(_rmodq + 0x002d)
   1A9A 74 1D              3884 	mov	a,#0x1D
   1A9C F0                 3885 	movx	@dptr,a
   1A9D 90s1Dr2E           3886 	mov	dptr,#(_rmodq + 0x002e)
   1AA0 74 DD              3887 	mov	a,#0xDD
   1AA2 F0                 3888 	movx	@dptr,a
   1AA3 90s1Dr2F           3889 	mov	dptr,#(_rmodq + 0x002f)
   1AA6 74 6F              3890 	mov	a,#0x6F
   1AA8 F0                 3891 	movx	@dptr,a
   1AA9 90s1Dr30           3892 	mov	dptr,#(_rmodq + 0x0030)
   1AAC 74 36              3893 	mov	a,#0x36
   1AAE F0                 3894 	movx	@dptr,a
   1AAF 90s1Dr31           3895 	mov	dptr,#(_rmodq + 0x0031)
   1AB2 74 12              3896 	mov	a,#0x12
   1AB4 F0                 3897 	movx	@dptr,a
   1AB5 90s1Dr32           3898 	mov	dptr,#(_rmodq + 0x0032)
   1AB8 74 AB              3899 	mov	a,#0xAB
   1ABA F0                 3900 	movx	@dptr,a
   1ABB 90s1Dr33           3901 	mov	dptr,#(_rmodq + 0x0033)
   1ABE 74 3F              3902 	mov	a,#0x3F
   1AC0 F0                 3903 	movx	@dptr,a
   1AC1 90s1Dr34           3904 	mov	dptr,#(_rmodq + 0x0034)
   1AC4 74 9B              3905 	mov	a,#0x9B
   1AC6 F0                 3906 	movx	@dptr,a
   1AC7 90s1Dr35           3907 	mov	dptr,#(_rmodq + 0x0035)
   1ACA 74 30              3908 	mov	a,#0x30
   1ACC F0                 3909 	movx	@dptr,a
   1ACD 90s1Dr36           3910 	mov	dptr,#(_rmodq + 0x0036)
   1AD0 74 9C              3911 	mov	a,#0x9C
   1AD2 F0                 3912 	movx	@dptr,a
   1AD3 90s1Dr37           3913 	mov	dptr,#(_rmodq + 0x0037)
   1AD6 74 AF              3914 	mov	a,#0xAF
   1AD8 F0                 3915 	movx	@dptr,a
   1AD9 90s1Dr38           3916 	mov	dptr,#(_rmodq + 0x0038)
   1ADC 74 97              3917 	mov	a,#0x97
   1ADE F0                 3918 	movx	@dptr,a
   1ADF 90s1Dr39           3919 	mov	dptr,#(_rmodq + 0x0039)
   1AE2 74 75              3920 	mov	a,#0x75
   1AE4 F0                 3921 	movx	@dptr,a
   1AE5 90s1Dr3A           3922 	mov	dptr,#(_rmodq + 0x003a)
   1AE8 74 88              3923 	mov	a,#0x88
   1AEA F0                 3924 	movx	@dptr,a
   1AEB 90s1Dr3B           3925 	mov	dptr,#(_rmodq + 0x003b)
   1AEE 74 9E              3926 	mov	a,#0x9E
   1AF0 F0                 3927 	movx	@dptr,a
   1AF1 90s1Dr3C           3928 	mov	dptr,#(_rmodq + 0x003c)
   1AF4 74 40              3929 	mov	a,#0x40
   1AF6 F0                 3930 	movx	@dptr,a
   1AF7 90s1Dr3D           3931 	mov	dptr,#(_rmodq + 0x003d)
   1AFA 74 B3              3932 	mov	a,#0xB3
   1AFC F0                 3933 	movx	@dptr,a
   1AFD 90s1Dr3E           3934 	mov	dptr,#(_rmodq + 0x003e)
   1B00 74 F4              3935 	mov	a,#0xF4
   1B02 F0                 3936 	movx	@dptr,a
   1B03 90s1Dr3F           3937 	mov	dptr,#(_rmodq + 0x003f)
   1B06 74 BC              3938 	mov	a,#0xBC
   1B08 F0                 3939 	movx	@dptr,a
                           3940 ;	main.c:41: volatile __xdata __at (0x1E00) unsigned char r2modq[SIZE] = {0x09, 0x70, 0x9C, 0xA3, 0x36, 0x13, 0xCB, 0x7A, 0x92, 0xFF, 0x79, 0x25, 0x48, 0x67, 0xB6, 0xAB, 0x0C, 0xC4, 0x22, 0x0B, 0x8C, 0xAB, 0x09, 0x10, 0x77, 0x66, 0x8C, 0x20, 0x05, 0x38, 0x76, 0x56, 0x16, 0xA1, 0x94, 0xAC, 0xC2, 0x85, 0xBC, 0xCD, 0x1B, 0xB1, 0xB0, 0xA3, 0xE6, 0xA6, 0x87, 0xDC, 0xF0, 0x98, 0x67, 0x7E, 0xD3, 0xAD, 0x5A, 0xC2, 0x75, 0x49, 0xC1, 0xC2, 0x47, 0x5D, 0xC2, 0x6F};
   1B09 90s1Er00           3941 	mov	dptr,#_r2modq
   1B0C 74 09              3942 	mov	a,#0x09
   1B0E F0                 3943 	movx	@dptr,a
   1B0F 90s1Er01           3944 	mov	dptr,#(_r2modq + 0x0001)
   1B12 74 70              3945 	mov	a,#0x70
   1B14 F0                 3946 	movx	@dptr,a
   1B15 90s1Er02           3947 	mov	dptr,#(_r2modq + 0x0002)
   1B18 74 9C              3948 	mov	a,#0x9C
   1B1A F0                 3949 	movx	@dptr,a
   1B1B 90s1Er03           3950 	mov	dptr,#(_r2modq + 0x0003)
   1B1E 74 A3              3951 	mov	a,#0xA3
   1B20 F0                 3952 	movx	@dptr,a
   1B21 90s1Er04           3953 	mov	dptr,#(_r2modq + 0x0004)
   1B24 74 36              3954 	mov	a,#0x36
   1B26 F0                 3955 	movx	@dptr,a
   1B27 90s1Er05           3956 	mov	dptr,#(_r2modq + 0x0005)
   1B2A 74 13              3957 	mov	a,#0x13
   1B2C F0                 3958 	movx	@dptr,a
   1B2D 90s1Er06           3959 	mov	dptr,#(_r2modq + 0x0006)
   1B30 74 CB              3960 	mov	a,#0xCB
   1B32 F0                 3961 	movx	@dptr,a
   1B33 90s1Er07           3962 	mov	dptr,#(_r2modq + 0x0007)
   1B36 74 7A              3963 	mov	a,#0x7A
   1B38 F0                 3964 	movx	@dptr,a
   1B39 90s1Er08           3965 	mov	dptr,#(_r2modq + 0x0008)
   1B3C 74 92              3966 	mov	a,#0x92
   1B3E F0                 3967 	movx	@dptr,a
   1B3F 90s1Er09           3968 	mov	dptr,#(_r2modq + 0x0009)
   1B42 74 FF              3969 	mov	a,#0xFF
   1B44 F0                 3970 	movx	@dptr,a
   1B45 90s1Er0A           3971 	mov	dptr,#(_r2modq + 0x000a)
   1B48 74 79              3972 	mov	a,#0x79
   1B4A F0                 3973 	movx	@dptr,a
   1B4B 90s1Er0B           3974 	mov	dptr,#(_r2modq + 0x000b)
   1B4E 74 25              3975 	mov	a,#0x25
   1B50 F0                 3976 	movx	@dptr,a
   1B51 90s1Er0C           3977 	mov	dptr,#(_r2modq + 0x000c)
   1B54 74 48              3978 	mov	a,#0x48
   1B56 F0                 3979 	movx	@dptr,a
   1B57 90s1Er0D           3980 	mov	dptr,#(_r2modq + 0x000d)
   1B5A 74 67              3981 	mov	a,#0x67
   1B5C F0                 3982 	movx	@dptr,a
   1B5D 90s1Er0E           3983 	mov	dptr,#(_r2modq + 0x000e)
   1B60 74 B6              3984 	mov	a,#0xB6
   1B62 F0                 3985 	movx	@dptr,a
   1B63 90s1Er0F           3986 	mov	dptr,#(_r2modq + 0x000f)
   1B66 74 AB              3987 	mov	a,#0xAB
   1B68 F0                 3988 	movx	@dptr,a
   1B69 90s1Er10           3989 	mov	dptr,#(_r2modq + 0x0010)
   1B6C 74 0C              3990 	mov	a,#0x0C
   1B6E F0                 3991 	movx	@dptr,a
   1B6F 90s1Er11           3992 	mov	dptr,#(_r2modq + 0x0011)
   1B72 74 C4              3993 	mov	a,#0xC4
   1B74 F0                 3994 	movx	@dptr,a
   1B75 90s1Er12           3995 	mov	dptr,#(_r2modq + 0x0012)
   1B78 74 22              3996 	mov	a,#0x22
   1B7A F0                 3997 	movx	@dptr,a
   1B7B 90s1Er13           3998 	mov	dptr,#(_r2modq + 0x0013)
   1B7E 74 0B              3999 	mov	a,#0x0B
   1B80 F0                 4000 	movx	@dptr,a
   1B81 90s1Er14           4001 	mov	dptr,#(_r2modq + 0x0014)
   1B84 74 8C              4002 	mov	a,#0x8C
   1B86 F0                 4003 	movx	@dptr,a
   1B87 90s1Er15           4004 	mov	dptr,#(_r2modq + 0x0015)
   1B8A 74 AB              4005 	mov	a,#0xAB
   1B8C F0                 4006 	movx	@dptr,a
   1B8D 90s1Er16           4007 	mov	dptr,#(_r2modq + 0x0016)
   1B90 74 09              4008 	mov	a,#0x09
   1B92 F0                 4009 	movx	@dptr,a
   1B93 90s1Er17           4010 	mov	dptr,#(_r2modq + 0x0017)
   1B96 74 10              4011 	mov	a,#0x10
   1B98 F0                 4012 	movx	@dptr,a
   1B99 90s1Er18           4013 	mov	dptr,#(_r2modq + 0x0018)
   1B9C 74 77              4014 	mov	a,#0x77
   1B9E F0                 4015 	movx	@dptr,a
   1B9F 90s1Er19           4016 	mov	dptr,#(_r2modq + 0x0019)
   1BA2 74 66              4017 	mov	a,#0x66
   1BA4 F0                 4018 	movx	@dptr,a
   1BA5 90s1Er1A           4019 	mov	dptr,#(_r2modq + 0x001a)
   1BA8 74 8C              4020 	mov	a,#0x8C
   1BAA F0                 4021 	movx	@dptr,a
   1BAB 90s1Er1B           4022 	mov	dptr,#(_r2modq + 0x001b)
   1BAE 74 20              4023 	mov	a,#0x20
   1BB0 F0                 4024 	movx	@dptr,a
   1BB1 90s1Er1C           4025 	mov	dptr,#(_r2modq + 0x001c)
   1BB4 74 05              4026 	mov	a,#0x05
   1BB6 F0                 4027 	movx	@dptr,a
   1BB7 90s1Er1D           4028 	mov	dptr,#(_r2modq + 0x001d)
   1BBA 74 38              4029 	mov	a,#0x38
   1BBC F0                 4030 	movx	@dptr,a
   1BBD 90s1Er1E           4031 	mov	dptr,#(_r2modq + 0x001e)
   1BC0 74 76              4032 	mov	a,#0x76
   1BC2 F0                 4033 	movx	@dptr,a
   1BC3 90s1Er1F           4034 	mov	dptr,#(_r2modq + 0x001f)
   1BC6 74 56              4035 	mov	a,#0x56
   1BC8 F0                 4036 	movx	@dptr,a
   1BC9 90s1Er20           4037 	mov	dptr,#(_r2modq + 0x0020)
   1BCC 74 16              4038 	mov	a,#0x16
   1BCE F0                 4039 	movx	@dptr,a
   1BCF 90s1Er21           4040 	mov	dptr,#(_r2modq + 0x0021)
   1BD2 74 A1              4041 	mov	a,#0xA1
   1BD4 F0                 4042 	movx	@dptr,a
   1BD5 90s1Er22           4043 	mov	dptr,#(_r2modq + 0x0022)
   1BD8 74 94              4044 	mov	a,#0x94
   1BDA F0                 4045 	movx	@dptr,a
   1BDB 90s1Er23           4046 	mov	dptr,#(_r2modq + 0x0023)
   1BDE 74 AC              4047 	mov	a,#0xAC
   1BE0 F0                 4048 	movx	@dptr,a
   1BE1 90s1Er24           4049 	mov	dptr,#(_r2modq + 0x0024)
   1BE4 74 C2              4050 	mov	a,#0xC2
   1BE6 F0                 4051 	movx	@dptr,a
   1BE7 90s1Er25           4052 	mov	dptr,#(_r2modq + 0x0025)
   1BEA 74 85              4053 	mov	a,#0x85
   1BEC F0                 4054 	movx	@dptr,a
   1BED 90s1Er26           4055 	mov	dptr,#(_r2modq + 0x0026)
   1BF0 74 BC              4056 	mov	a,#0xBC
   1BF2 F0                 4057 	movx	@dptr,a
   1BF3 90s1Er27           4058 	mov	dptr,#(_r2modq + 0x0027)
   1BF6 74 CD              4059 	mov	a,#0xCD
   1BF8 F0                 4060 	movx	@dptr,a
   1BF9 90s1Er28           4061 	mov	dptr,#(_r2modq + 0x0028)
   1BFC 74 1B              4062 	mov	a,#0x1B
   1BFE F0                 4063 	movx	@dptr,a
   1BFF 90s1Er29           4064 	mov	dptr,#(_r2modq + 0x0029)
   1C02 74 B1              4065 	mov	a,#0xB1
   1C04 F0                 4066 	movx	@dptr,a
   1C05 90s1Er2A           4067 	mov	dptr,#(_r2modq + 0x002a)
   1C08 74 B0              4068 	mov	a,#0xB0
   1C0A F0                 4069 	movx	@dptr,a
   1C0B 90s1Er2B           4070 	mov	dptr,#(_r2modq + 0x002b)
   1C0E 74 A3              4071 	mov	a,#0xA3
   1C10 F0                 4072 	movx	@dptr,a
   1C11 90s1Er2C           4073 	mov	dptr,#(_r2modq + 0x002c)
   1C14 74 E6              4074 	mov	a,#0xE6
   1C16 F0                 4075 	movx	@dptr,a
   1C17 90s1Er2D           4076 	mov	dptr,#(_r2modq + 0x002d)
   1C1A 74 A6              4077 	mov	a,#0xA6
   1C1C F0                 4078 	movx	@dptr,a
   1C1D 90s1Er2E           4079 	mov	dptr,#(_r2modq + 0x002e)
   1C20 74 87              4080 	mov	a,#0x87
   1C22 F0                 4081 	movx	@dptr,a
   1C23 90s1Er2F           4082 	mov	dptr,#(_r2modq + 0x002f)
   1C26 74 DC              4083 	mov	a,#0xDC
   1C28 F0                 4084 	movx	@dptr,a
   1C29 90s1Er30           4085 	mov	dptr,#(_r2modq + 0x0030)
   1C2C 74 F0              4086 	mov	a,#0xF0
   1C2E F0                 4087 	movx	@dptr,a
   1C2F 90s1Er31           4088 	mov	dptr,#(_r2modq + 0x0031)
   1C32 74 98              4089 	mov	a,#0x98
   1C34 F0                 4090 	movx	@dptr,a
   1C35 90s1Er32           4091 	mov	dptr,#(_r2modq + 0x0032)
   1C38 74 67              4092 	mov	a,#0x67
   1C3A F0                 4093 	movx	@dptr,a
   1C3B 90s1Er33           4094 	mov	dptr,#(_r2modq + 0x0033)
   1C3E 74 7E              4095 	mov	a,#0x7E
   1C40 F0                 4096 	movx	@dptr,a
   1C41 90s1Er34           4097 	mov	dptr,#(_r2modq + 0x0034)
   1C44 74 D3              4098 	mov	a,#0xD3
   1C46 F0                 4099 	movx	@dptr,a
   1C47 90s1Er35           4100 	mov	dptr,#(_r2modq + 0x0035)
   1C4A 74 AD              4101 	mov	a,#0xAD
   1C4C F0                 4102 	movx	@dptr,a
   1C4D 90s1Er36           4103 	mov	dptr,#(_r2modq + 0x0036)
   1C50 74 5A              4104 	mov	a,#0x5A
   1C52 F0                 4105 	movx	@dptr,a
   1C53 90s1Er37           4106 	mov	dptr,#(_r2modq + 0x0037)
   1C56 74 C2              4107 	mov	a,#0xC2
   1C58 F0                 4108 	movx	@dptr,a
   1C59 90s1Er38           4109 	mov	dptr,#(_r2modq + 0x0038)
   1C5C 74 75              4110 	mov	a,#0x75
   1C5E F0                 4111 	movx	@dptr,a
   1C5F 90s1Er39           4112 	mov	dptr,#(_r2modq + 0x0039)
   1C62 74 49              4113 	mov	a,#0x49
   1C64 F0                 4114 	movx	@dptr,a
   1C65 90s1Er3A           4115 	mov	dptr,#(_r2modq + 0x003a)
   1C68 74 C1              4116 	mov	a,#0xC1
   1C6A F0                 4117 	movx	@dptr,a
   1C6B 90s1Er3B           4118 	mov	dptr,#(_r2modq + 0x003b)
   1C6E 74 C2              4119 	mov	a,#0xC2
   1C70 F0                 4120 	movx	@dptr,a
   1C71 90s1Er3C           4121 	mov	dptr,#(_r2modq + 0x003c)
   1C74 74 47              4122 	mov	a,#0x47
   1C76 F0                 4123 	movx	@dptr,a
   1C77 90s1Er3D           4124 	mov	dptr,#(_r2modq + 0x003d)
   1C7A 74 5D              4125 	mov	a,#0x5D
   1C7C F0                 4126 	movx	@dptr,a
   1C7D 90s1Er3E           4127 	mov	dptr,#(_r2modq + 0x003e)
   1C80 74 C2              4128 	mov	a,#0xC2
   1C82 F0                 4129 	movx	@dptr,a
   1C83 90s1Er3F           4130 	mov	dptr,#(_r2modq + 0x003f)
   1C86 74 6F              4131 	mov	a,#0x6F
   1C88 F0                 4132 	movx	@dptr,a
                           4133 	.area GSFINAL (CODE)
   0000 02s00r03           4134 	ljmp	__sdcc_program_startup
                           4135 ;--------------------------------------------------------
                           4136 ; Home
                           4137 ;--------------------------------------------------------
                           4138 	.area HOME    (CODE)
                           4139 	.area HOME    (CODE)
   0003                    4140 __sdcc_program_startup:
   0003 12s00r00           4141 	lcall	_main
                           4142 ;	return from main will lock up
   0006 80 FE              4143 	sjmp .
                           4144 ;--------------------------------------------------------
                           4145 ; code
                           4146 ;--------------------------------------------------------
                           4147 	.area CSEG    (CODE)
                           4148 ;------------------------------------------------------------
                           4149 ;Allocation info for local variables in function 'main'
                           4150 ;------------------------------------------------------------
                           4151 ;------------------------------------------------------------
                           4152 ;	main.c:79: int main() {
                           4153 ;	-----------------------------------------
                           4154 ;	 function main
                           4155 ;	-----------------------------------------
   0000                    4156 _main:
                    0002   4157 	ar2 = 0x02
                    0003   4158 	ar3 = 0x03
                    0004   4159 	ar4 = 0x04
                    0005   4160 	ar5 = 0x05
                    0006   4161 	ar6 = 0x06
                    0007   4162 	ar7 = 0x07
                    0000   4163 	ar0 = 0x00
                    0001   4164 	ar1 = 0x01
                           4165 ;	main.c:81: montModExp(0x20, 0x13, publicKey, 0x10, 0x19, 0x1A);
   0000 75*06r00           4166 	mov	_montModExp_PARM_3,#_publicKey
   0003 75*07s14           4167 	mov	(_montModExp_PARM_3 + 1),#(_publicKey >> 8)
   0006 75*08 00           4168 	mov	(_montModExp_PARM_3 + 2),#0x00
   0009 75*05 13           4169 	mov	_montModExp_PARM_2,#0x13
   000C 75*09 10           4170 	mov	_montModExp_PARM_4,#0x10
   000F 75*0A 19           4171 	mov	_montModExp_PARM_5,#0x19
   0012 75*0B 1A           4172 	mov	_montModExp_PARM_6,#0x1A
   0015 75 82 20           4173 	mov	dpl,#0x20
   0018 12s00rCA           4174 	lcall	_montModExp
                           4175 ;	main.c:82: _displayResult();
   001B 12s02rEE           4176 	lcall	__displayResult
                           4177 ;	main.c:85: montModExp(0x21, 0x20, privateKey, 0x10, 0x19, 0x1A);
   001E 75*06r00           4178 	mov	_montModExp_PARM_3,#_privateKey
   0021 75*07s15           4179 	mov	(_montModExp_PARM_3 + 1),#(_privateKey >> 8)
   0024 75*08 00           4180 	mov	(_montModExp_PARM_3 + 2),#0x00
   0027 75*05 20           4181 	mov	_montModExp_PARM_2,#0x20
   002A 75*09 10           4182 	mov	_montModExp_PARM_4,#0x10
   002D 75*0A 19           4183 	mov	_montModExp_PARM_5,#0x19
   0030 75*0B 1A           4184 	mov	_montModExp_PARM_6,#0x1A
   0033 75 82 21           4185 	mov	dpl,#0x21
   0036 12s00rCA           4186 	lcall	_montModExp
                           4187 ;	main.c:86: _displayResult();
   0039 12s02rEE           4188 	lcall	__displayResult
                           4189 ;	main.c:94: _terminate();
   003C 12s03rBB           4190 	lcall	__terminate
                           4191 ;	main.c:95: return 0;
   003F 90 00 00           4192 	mov	dptr,#0x0000
   0042 22                 4193 	ret
                           4194 ;------------------------------------------------------------
                           4195 ;Allocation info for local variables in function 'mpAdd_Single'
                           4196 ;------------------------------------------------------------
                           4197 ;a                         Allocated with name '_mpAdd_Single_PARM_2'
                           4198 ;r                         Allocated to registers r2 
                           4199 ;------------------------------------------------------------
                           4200 ;	main.c:98: void mpAdd_Single(unsigned char r, unsigned char a, bool readResult) {
                           4201 ;	-----------------------------------------
                           4202 ;	 function mpAdd_Single
                           4203 ;	-----------------------------------------
   0043                    4204 _mpAdd_Single:
   0043 AA 82              4205 	mov	r2,dpl
                           4206 ;	main.c:99: _writeA_Mem(a);
   0045 85*00 82           4207 	mov	dpl,_mpAdd_Single_PARM_2
   0048 C0 02              4208 	push	ar2
   004A 12s03r11           4209 	lcall	__writeA_Mem
                           4210 ;	main.c:100: _writeB_Reg();
   004D 12s03r57           4211 	lcall	__writeB_Reg
                           4212 ;	main.c:102: _adder_add();
   0050 12s03rA7           4213 	lcall	__adder_add
   0053 D0 02              4214 	pop	ar2
                           4215 ;	main.c:104: if (readResult)
   0055 30*00 05           4216 	jnb	_mpAdd_Single_PARM_3,00103$
                           4217 ;	main.c:105: _readResult(r);
   0058 8A 82              4218 	mov	dpl,r2
   005A 02s03r81           4219 	ljmp	__readResult
   005D                    4220 00103$:
   005D 22                 4221 	ret
                           4222 ;------------------------------------------------------------
                           4223 ;Allocation info for local variables in function 'mpSubtract_Single'
                           4224 ;------------------------------------------------------------
                           4225 ;a                         Allocated with name '_mpSubtract_Single_PARM_2'
                           4226 ;r                         Allocated to registers r2 
                           4227 ;------------------------------------------------------------
                           4228 ;	main.c:108: void mpSubtract_Single(unsigned char r, unsigned char a, bool readResult) {
                           4229 ;	-----------------------------------------
                           4230 ;	 function mpSubtract_Single
                           4231 ;	-----------------------------------------
   005E                    4232 _mpSubtract_Single:
   005E AA 82              4233 	mov	r2,dpl
                           4234 ;	main.c:109: _writeA_Mem(a);
   0060 85*01 82           4235 	mov	dpl,_mpSubtract_Single_PARM_2
   0063 C0 02              4236 	push	ar2
   0065 12s03r11           4237 	lcall	__writeA_Mem
                           4238 ;	main.c:110: _writeB_Reg();
   0068 12s03r57           4239 	lcall	__writeB_Reg
                           4240 ;	main.c:112: _adder_subtract();
   006B 12s03rB1           4241 	lcall	__adder_subtract
   006E D0 02              4242 	pop	ar2
                           4243 ;	main.c:114: if (readResult)
   0070 30*01 05           4244 	jnb	_mpSubtract_Single_PARM_3,00103$
                           4245 ;	main.c:115: _readResult(r);
   0073 8A 82              4246 	mov	dpl,r2
   0075 02s03r81           4247 	ljmp	__readResult
   0078                    4248 00103$:
   0078 22                 4249 	ret
                           4250 ;------------------------------------------------------------
                           4251 ;Allocation info for local variables in function 'montMultiply_Single'
                           4252 ;------------------------------------------------------------
                           4253 ;a                         Allocated with name '_montMultiply_Single_PARM_2'
                           4254 ;r                         Allocated to registers r2 
                           4255 ;------------------------------------------------------------
                           4256 ;	main.c:118: void montMultiply_Single(unsigned char r, unsigned char a, bool readResult) {
                           4257 ;	-----------------------------------------
                           4258 ;	 function montMultiply_Single
                           4259 ;	-----------------------------------------
   0079                    4260 _montMultiply_Single:
   0079 AA 82              4261 	mov	r2,dpl
                           4262 ;	main.c:119: _writeA_Mem(a);
   007B 85*02 82           4263 	mov	dpl,_montMultiply_Single_PARM_2
   007E C0 02              4264 	push	ar2
   0080 12s03r11           4265 	lcall	__writeA_Mem
                           4266 ;	main.c:120: _writeB_Reg();
   0083 12s03r57           4267 	lcall	__writeB_Reg
                           4268 ;	main.c:122: _mul_montgomery();
   0086 12s03r9D           4269 	lcall	__mul_montgomery
   0089 D0 02              4270 	pop	ar2
                           4271 ;	main.c:124: if (readResult)
   008B 30*02 05           4272 	jnb	_montMultiply_Single_PARM_3,00103$
                           4273 ;	main.c:125: _readResult(r);
   008E 8A 82              4274 	mov	dpl,r2
   0090 02s03r81           4275 	ljmp	__readResult
   0093                    4276 00103$:
   0093 22                 4277 	ret
                           4278 ;------------------------------------------------------------
                           4279 ;Allocation info for local variables in function 'montMultiply_Both'
                           4280 ;------------------------------------------------------------
                           4281 ;a                         Allocated with name '_montMultiply_Both_PARM_2'
                           4282 ;b                         Allocated with name '_montMultiply_Both_PARM_3'
                           4283 ;r                         Allocated to registers r2 
                           4284 ;------------------------------------------------------------
                           4285 ;	main.c:128: void montMultiply_Both(unsigned char r, unsigned char a, unsigned char b, bool readResult) {
                           4286 ;	-----------------------------------------
                           4287 ;	 function montMultiply_Both
                           4288 ;	-----------------------------------------
   0094                    4289 _montMultiply_Both:
   0094 AA 82              4290 	mov	r2,dpl
                           4291 ;	main.c:129: _writeA_Mem(a);
   0096 85*03 82           4292 	mov	dpl,_montMultiply_Both_PARM_2
   0099 C0 02              4293 	push	ar2
   009B 12s03r11           4294 	lcall	__writeA_Mem
                           4295 ;	main.c:130: _writeB_Mem(b);
   009E 85*04 82           4296 	mov	dpl,_montMultiply_Both_PARM_3
   00A1 12s03r3B           4297 	lcall	__writeB_Mem
                           4298 ;	main.c:132: _mul_montgomery();
   00A4 12s03r9D           4299 	lcall	__mul_montgomery
   00A7 D0 02              4300 	pop	ar2
                           4301 ;	main.c:134: if (readResult)
   00A9 30*03 05           4302 	jnb	_montMultiply_Both_PARM_4,00103$
                           4303 ;	main.c:135: _readResult(r);
   00AC 8A 82              4304 	mov	dpl,r2
   00AE 02s03r81           4305 	ljmp	__readResult
   00B1                    4306 00103$:
   00B1 22                 4307 	ret
                           4308 ;------------------------------------------------------------
                           4309 ;Allocation info for local variables in function 'montMultiply_Result'
                           4310 ;------------------------------------------------------------
                           4311 ;r                         Allocated to registers r2 
                           4312 ;------------------------------------------------------------
                           4313 ;	main.c:138: void montMultiply_Result(unsigned char r, bool readResult) {
                           4314 ;	-----------------------------------------
                           4315 ;	 function montMultiply_Result
                           4316 ;	-----------------------------------------
   00B2                    4317 _montMultiply_Result:
   00B2 AA 82              4318 	mov	r2,dpl
                           4319 ;	main.c:139: _writeA_Reg();
   00B4 C0 02              4320 	push	ar2
   00B6 12s03r2D           4321 	lcall	__writeA_Reg
                           4322 ;	main.c:140: _writeB_Reg();
   00B9 12s03r57           4323 	lcall	__writeB_Reg
                           4324 ;	main.c:142: _mul_montgomery();
   00BC 12s03r9D           4325 	lcall	__mul_montgomery
   00BF D0 02              4326 	pop	ar2
                           4327 ;	main.c:144: if (readResult)
   00C1 30*04 05           4328 	jnb	_montMultiply_Result_PARM_2,00103$
                           4329 ;	main.c:145: _readResult(r);
   00C4 8A 82              4330 	mov	dpl,r2
   00C6 02s03r81           4331 	ljmp	__readResult
   00C9                    4332 00103$:
   00C9 22                 4333 	ret
